word,pos,description
니까,ECD,의존적 연결 어미
라고,ECD,의존적 연결 어미
아도,ECD,의존적 연결 어미
어서,ECD,의존적 연결 어미
ㄴ데,ECD,의존적 연결 어미
으니,ECD,의존적 연결 어미
ㄹ까요,ECD,의존적 연결 어미
으면,ECD,의존적 연결 어미
ㄹ까,ECD,의존적 연결 어미
더니,ECD,의존적 연결 어미
니깐,ECD,의존적 연결 어미
길래,ECD,의존적 연결 어미
아야,ECD,의존적 연결 어미
는데,ECD,의존적 연결 어미
게,ECD,의존적 연결 어미
기에,ECD,의존적 연결 어미
어도,ECD,의존적 연결 어미
ㄹ라,ECD,의존적 연결 어미
으므로,ECD,의존적 연결 어미
려,ECD,의존적 연결 어미
으니까,ECD,의존적 연결 어미
서,ECD,의존적 연결 어미
게끔,ECD,의존적 연결 어미
도록,ECD,의존적 연결 어미
러,ECD,의존적 연결 어미
라도,ECD,의존적 연결 어미
려고,ECD,의존적 연결 어미
어야,ECD,의존적 연결 어미
다가,ECD,의존적 연결 어미
ㄴ지,ECD,의존적 연결 어미
지,ECD,의존적 연결 어미
아,ECD,의존적 연결 어미
아서,ECD,의존적 연결 어미
더라도,ECD,의존적 연결 어미
ㄹ지,ECD,의존적 연결 어미
자고,ECD,의존적 연결 어미
다시피,ECD,의존적 연결 어미
느라,ECD,의존적 연결 어미
라면,ECD,의존적 연결 어미
니,ECD,의존적 연결 어미
은데,ECD,의존적 연결 어미
ㄹ수록,ECD,의존적 연결 어미
어,ECD,의존적 연결 어미
라,ECD,의존적 연결 어미
으려,ECD,의존적 연결 어미
든,ECE,대등 연결 어미
ㄴ다면서,ECE,대등 연결 어미
다고만,ECE,대등 연결 어미
고,ECE,대등 연결 어미
든지,ECE,대등 연결 어미
며,ECE,대등 연결 어미
는다면,ECE,대등 연결 어미
자,ECE,대등 연결 어미
으나,ECE,대등 연결 어미
나요,ECE,대등 연결 어미
지만,ECE,대등 연결 어미
거나,ECE,대등 연결 어미
나,ECE,대등 연결 어미
ㄴ다면,ECE,대등 연결 어미
고는,ECE,대등 연결 어미
ㄴ다며,ECE,대등 연결 어미
다면,ECE,대등 연결 어미
다며,ECE,대등 연결 어미
면,ECE,대등 연결 어미
ㄴ다고,ECE,대등 연결 어미
려면,ECE,대등 연결 어미
구,ECE,대등 연결 어미
건,ECE,대등 연결 어미
으며,ECE,대등 연결 어미
으면서,ECE,대등 연결 어미
면서,ECE,대등 연결 어미
자면,ECE,대등 연결 어미
더라면,ECE,대등 연결 어미
ㄴ데,ECE,대등 연결 어미
ㄴ다,ECS,보조적 연결 어미
아야,ECS,보조적 연결 어미
까말까,ECS,보조적 연결 어미
곤,ECS,보조적 연결 어미
ㄴ가,ECS,보조적 연결 어미
을지,ECS,보조적 연결 어미
는지,ECS,보조적 연결 어미
지,ECS,보조적 연결 어미
구,ECS,보조적 연결 어미
어,ECS,보조적 연결 어미
아,ECS,보조적 연결 어미
여,ECS,보조적 연결 어미
ㄴ지,ECS,보조적 연결 어미
다,ECS,보조적 연결 어미
ㅂ시다,EFA,청유형 종결 어미
세요,EFA,청유형 종결 어미
군요,EFI,감탄현 종결 어미
더군,EFI,감탄현 종결 어미
는구나,EFI,감탄현 종결 어미
다,EFN,평서형 종결 어미
지,EFN,평서형 종결 어미
잖아,EFN,평서형 종결 어미
려니,EFN,평서형 종결 어미
네,EFN,평서형 종결 어미
세요,EFN,평서형 종결 어미
습니다,EFN,평서형 종결 어미
라고요,EFN,평서형 종결 어미
게요,EFN,평서형 종결 어미
다고,EFN,평서형 종결 어미
다니,EFN,평서형 종결 어미
고요,EFN,평서형 종결 어미
ㅁ니다,EFN,평서형 종결 어미
대,EFN,평서형 종결 어미
라,EFN,평서형 종결 어미
아요,EFN,평서형 종결 어미
ㄹ게요,EFN,평서형 종결 어미
죠,EFN,평서형 종결 어미
더라,EFN,평서형 종결 어미
ㅂ니다,EFN,평서형 종결 어미
내요,EFN,평서형 종결 어미
ㄴ데요,EFN,평서형 종결 어미
야,EFN,평서형 종결 어미
네요,EFN,평서형 종결 어미
ㄴ대,EFN,평서형 종결 어미
에요,EFN,평서형 종결 어미
어요,EFN,평서형 종결 어미
ㄴ다,EFN,평서형 종결 어미
구요,EFN,평서형 종결 어미
ㄴ다니,EFN,평서형 종결 어미
어야지,EFN,평서형 종결 어미
어,EFN,평서형 종결 어미
내,EFN,평서형 종결 어미
나이다,EFN,평서형 종결 어미
요,EFN,평서형 종결 어미
리라,EFN,평서형 종결 어미
라구요,EFN,평서형 종결 어미
어라,EFO,명령형 종결 어미
아라,EFO,명령형 종결 어미
라니,EFQ,의문형 종결 어미
나요,EFQ,의문형 종결 어미
던,EFQ,의문형 종결 어미
나,EFQ,의문형 종결 어미
을까,EFQ,의문형 종결 어미
냐,EFQ,의문형 종결 어미
ㄴ가,EFQ,의문형 종결 어미
는가,EFQ,의문형 종결 어미
는다고,EFQ,의문형 종결 어미
누,EFQ,의문형 종결 어미
리,EFQ,의문형 종결 어미
니,EFQ,의문형 종결 어미
ㄹ까,EFQ,의문형 종결 어미
ㄹ래,EFQ,의문형 종결 어미
디,EFQ,의문형 종결 어미
ㅂ니까,EFQ,의문형 종결 어미
ㅎㅎ,EMO,"이모티콘, ㅋㅋ, ㅎㅎ"
ㅎㅎㅎㅎ,EMO,"이모티콘, ㅋㅋ, ㅎㅎ"
ㅋㅋㅋㅋ,EMO,"이모티콘, ㅋㅋ, ㅎㅎ"
ㅋㅋㅋ,EMO,"이모티콘, ㅋㅋ, ㅎㅎ"
ㅋㅋ,EMO,"이모티콘, ㅋㅋ, ㅎㅎ"
시,EPH,존칭 선어말 어미
으시,EPH,존칭 선어말 어미
었,EPT,시제 선어말 어미
였,EPT,시제 선어말 어미
겠,EPT,시제 선어말 어미
더,EPT,시제 선어말 어미
는,EPT,시제 선어말 어미
았,EPT,시제 선어말 어미
단,ETD,관형형 전성 어미
란,ETD,관형형 전성 어미
은,ETD,관형형 전성 어미
ㄴ,ETD,관형형 전성 어미
라는,ETD,관형형 전성 어미
다는,ETD,관형형 전성 어미
는,ETD,관형형 전성 어미
을,ETD,관형형 전성 어미
으려는,ETD,관형형 전성 어미
려는,ETD,관형형 전성 어미
ㄴ다는,ETD,관형형 전성 어미
ㄹ,ETD,관형형 전성 어미
기요,ETN,명사형 전성 어미
기,ETN,명사형 전성 어미
ㅁ,ETN,명사형 전성 어미
음,ETN,명사형 전성 어미
아냐,IC,감탄사
꺄,IC,감탄사
엥,IC,감탄사
앗,IC,감탄사
음,IC,감탄사
글쎄,IC,감탄사
에에,IC,감탄사
와,JC,접속 조사
요,JC,접속 조사
이나,JC,접속 조사
며,JC,접속 조사
랑,JC,접속 조사
나,JC,접속 조사
다,JC,접속 조사
과,JC,접속 조사
이랑,JC,접속 조사
고,JC,접속 조사
니,JC,접속 조사
이,JKC,보격 조사
가,JKC,보격 조사
의,JKG,관형격 조사
아,JKI,호격 조사
으로써,JKM,부사격 조사
에서,JKM,부사격 조사
서,JKM,부사격 조사
으로서,JKM,부사격 조사
께,JKM,부사격 조사
로써,JKM,부사격 조사
에게,JKM,부사격 조사
로,JKM,부사격 조사
와,JKM,부사격 조사
보다,JKM,부사격 조사
같이,JKM,부사격 조사
과,JKM,부사격 조사
으로,JKM,부사격 조사
처럼,JKM,부사격 조사
에,JKM,부사격 조사
한테,JKO,목적격 조사
를,JKO,목적격 조사
을,JKO,목적격 조사
과,JKO,목적격 조사
ㄹ,JKO,목적격 조사
라고,JKQ,인용격 조사
고,JKQ,인용격 조사
은,JKS,주격 조사
는,JKS,주격 조사
라서,JKS,주격 조사
가,JKS,주격 조사
이,JKS,주격 조사
는,JX,보조사
나,JX,보조사
를,JX,보조사
치고,JX,보조사
만,JX,보조사
까지,JX,보조사
야,JX,보조사
마다,JX,보조사
을,JX,보조사
이나,JX,보조사
뿐,JX,보조사
란,JX,보조사
은,JX,보조사
커녕,JX,보조사
라도,JX,보조사
이,JX,보조사
대로,JX,보조사
ㄹ,JX,보조사
ㄴ,JX,보조사
도,JX,보조사
밖에,JX,보조사
만큼,JX,보조사
부터,JX,보조사
요,JX,보조사
라고,JX,보조사
그리고,MAC,접속 부사
하지만,MAC,접속 부사
내내,MAG,일반 부사
그나마,MAG,일반 부사
솔직히,MAG,일반 부사
저렇게,MAG,일반 부사
더욱,MAG,일반 부사
훨,MAG,일반 부사
저쯤,MAG,일반 부사
주르륵,MAG,일반 부사
갑자기,MAG,일반 부사
지내,MAG,일반 부사
아직,MAG,일반 부사
다,MAG,일반 부사
그저,MAG,일반 부사
이리,MAG,일반 부사
잠깐,MAG,일반 부사
되게,MAG,일반 부사
일단,MAG,일반 부사
좀,MAG,일반 부사
스스로,MAG,일반 부사
이미,MAG,일반 부사
그냥,MAG,일반 부사
펄럭,MAG,일반 부사
젤,MAG,일반 부사
적당히,MAG,일반 부사
미리,MAG,일반 부사
잘,MAG,일반 부사
항상,MAG,일반 부사
영원히,MAG,일반 부사
쬐끔,MAG,일반 부사
적어도,MAG,일반 부사
진작,MAG,일반 부사
당연히,MAG,일반 부사
대놓고,MAG,일반 부사
감히,MAG,일반 부사
엄청,MAG,일반 부사
한번,MAG,일반 부사
방금,MAG,일반 부사
빵빵,MAG,일반 부사
얼마나,MAG,일반 부사
꽤,MAG,일반 부사
자칫,MAG,일반 부사
마냥,MAG,일반 부사
없이,MAG,일반 부사
끊임없이,MAG,일반 부사
아야,MAG,일반 부사
특히나,MAG,일반 부사
정신없이,MAG,일반 부사
굳이,MAG,일반 부사
괜히,MAG,일반 부사
띵,MAG,일반 부사
딱히,MAG,일반 부사
잠시,MAG,일반 부사
무지,MAG,일반 부사
짱,MAG,일반 부사
천만,MAG,일반 부사
적이,MAG,일반 부사
엉엉,MAG,일반 부사
내,MAG,일반 부사
다시,MAG,일반 부사
현재,MAG,일반 부사
개웃,MAG,일반 부사
모처럼,MAG,일반 부사
몰래,MAG,일반 부사
도대체,MAG,일반 부사
지금,MAG,일반 부사
정말로,MAG,일반 부사
달리,MAG,일반 부사
제대로,MAG,일반 부사
아무리,MAG,일반 부사
씩,MAG,일반 부사
않,MAG,일반 부사
제발,MAG,일반 부사
이렇게,MAG,일반 부사
뭉클,MAG,일반 부사
냉정히,MAG,일반 부사
그대로,MAG,일반 부사
열심히,MAG,일반 부사
나랑,MAG,일반 부사
이제서야,MAG,일반 부사
높이,MAG,일반 부사
가득,MAG,일반 부사
마구,MAG,일반 부사
일찍,MAG,일반 부사
굉장히,MAG,일반 부사
그럭저럭,MAG,일반 부사
찍,MAG,일반 부사
요새,MAG,일반 부사
무조건,MAG,일반 부사
울컥,MAG,일반 부사
그닥,MAG,일반 부사
정말,MAG,일반 부사
새로,MAG,일반 부사
작이,MAG,일반 부사
언제,MAG,일반 부사
못,MAG,일반 부사
확실히,MAG,일반 부사
무작정,MAG,일반 부사
진짜,MAG,일반 부사
근데,MAG,일반 부사
이에,MAG,일반 부사
이제,MAG,일반 부사
단순히,MAG,일반 부사
마치,MAG,일반 부사
넘,MAG,일반 부사
요즘,MAG,일반 부사
짝짝,MAG,일반 부사
하도,MAG,일반 부사
매우,MAG,일반 부사
억지로,MAG,일반 부사
쓸데없이,MAG,일반 부사
제일,MAG,일반 부사
함께,MAG,일반 부사
참,MAG,일반 부사
진정,MAG,일반 부사
전혀,MAG,일반 부사
역시,MAG,일반 부사
퉁퉁,MAG,일반 부사
멍하니,MAG,일반 부사
즉,MAG,일반 부사
상당히,MAG,일반 부사
너무나,MAG,일반 부사
심지어,MAG,일반 부사
꼭,MAG,일반 부사
감사히,MAG,일반 부사
새삼,MAG,일반 부사
도저히,MAG,일반 부사
너무너무,MAG,일반 부사
길래,MAG,일반 부사
아주,MAG,일반 부사
걍,MAG,일반 부사
툭하면,MAG,일반 부사
천천히,MAG,일반 부사
똑바로,MAG,일반 부사
가장,MAG,일반 부사
전부,MAG,일반 부사
그동안,MAG,일반 부사
언제나,MAG,일반 부사
새롭,MAG,일반 부사
별루,MAG,일반 부사
픽,MAG,일반 부사
또,MAG,일반 부사
왜,MAG,일반 부사
꾸준히,MAG,일반 부사
주기,MAG,일반 부사
하여간,MAG,일반 부사
줄줄,MAG,일반 부사
아까,MAG,일반 부사
여러모로,MAG,일반 부사
많이,MAG,일반 부사
벌써,MAG,일반 부사
자꾸,MAG,일반 부사
빨리,MAG,일반 부사
완전히,MAG,일반 부사
펑펑,MAG,일반 부사
안,MAG,일반 부사
계속,MAG,일반 부사
정녕,MAG,일반 부사
먼저,MAG,일반 부사
끄덕,MAG,일반 부사
늘,MAG,일반 부사
가끔,MAG,일반 부사
싹,MAG,일반 부사
갈수록,MAG,일반 부사
이제야,MAG,일반 부사
하나같이,MAG,일반 부사
더,MAG,일반 부사
훌쩍,MAG,일반 부사
채,MAG,일반 부사
너무,MAG,일반 부사
보다,MAG,일반 부사
딱,MAG,일반 부사
훨씬,MAG,일반 부사
점점,MAG,일반 부사
맨날,MAG,일반 부사
하필,MAG,일반 부사
대단,MAG,일반 부사
분명,MAG,일반 부사
절대,MAG,일반 부사
찡,MAG,일반 부사
쭉쭉,MAG,일반 부사
한데,MAG,일반 부사
피식,MAG,일반 부사
어쨌든,MAG,일반 부사
충분히,MAG,일반 부사
특히,MAG,일반 부사
욱,MAG,일반 부사
잔잔히,MAG,일반 부사
여태,MAG,일반 부사
피식피식,MAG,일반 부사
다행히,MAG,일반 부사
별로,MAG,일반 부사
네,MDN,수 관형사
한두,MDN,수 관형사
두,MDN,수 관형사
세,MDN,수 관형사
한,MDN,수 관형사
오,MDN,수 관형사
모든,MDT,일반 관형사
옛,MDT,일반 관형사
그런,MDT,일반 관형사
뭔,MDT,일반 관형사
이런,MDT,일반 관형사
이따위,MDT,일반 관형사
첫,MDT,일반 관형사
아무,MDT,일반 관형사
몇,MDT,일반 관형사
이딴,MDT,일반 관형사
온갖,MDT,일반 관형사
저,MDT,일반 관형사
왠,MDT,일반 관형사
본,MDT,일반 관형사
다른,MDT,일반 관형사
무슨,MDT,일반 관형사
여러,MDT,일반 관형사
그,MDT,일반 관형사
새,MDT,일반 관형사
전,MDT,일반 관형사
몇몇,MDT,일반 관형사
이,MDT,일반 관형사
맨,MDT,일반 관형사
줄,NNB,일반 의존 명사
마련,NNB,일반 의존 명사
만이,NNB,일반 의존 명사
편,NNB,일반 의존 명사
님,NNB,일반 의존 명사
뻔,NNB,일반 의존 명사
점,NNB,일반 의존 명사
지,NNB,일반 의존 명사
나름,NNB,일반 의존 명사
내,NNB,일반 의존 명사
듯이,NNB,일반 의존 명사
간,NNB,일반 의존 명사
만,NNB,일반 의존 명사
셈,NNB,일반 의존 명사
적,NNB,일반 의존 명사
따위,NNB,일반 의존 명사
외,NNB,일반 의존 명사
뿐,NNB,일반 의존 명사
참,NNB,일반 의존 명사
중,NNB,일반 의존 명사
터,NNB,일반 의존 명사
수,NNB,일반 의존 명사
넘,NNB,일반 의존 명사
쪽,NNB,일반 의존 명사
리,NNB,일반 의존 명사
듯,NNB,일반 의존 명사
마리,NNB,일반 의존 명사
자,NNB,일반 의존 명사
데,NNB,일반 의존 명사
따름,NNB,일반 의존 명사
놈,NNB,일반 의존 명사
번,NNB,일반 의존 명사
옹,NNB,일반 의존 명사
투,NNB,일반 의존 명사
번째,NNB,일반 의존 명사
초,NNB,일반 의존 명사
거,NNB,일반 의존 명사
식,NNB,일반 의존 명사
야,NNB,일반 의존 명사
등,NNB,일반 의존 명사
분,NNB,일반 의존 명사
씨,NNB,일반 의존 명사
대,NNB,일반 의존 명사
때문,NNB,일반 의존 명사
것,NNB,일반 의존 명사
인증,NNG,보통 명사
감안,NNG,보통 명사
잔인,NNG,보통 명사
게임,NNG,보통 명사
환타지,NNG,보통 명사
엉망,NNG,보통 명사
변,NNG,보통 명사
현실,NNG,보통 명사
웹,NNG,보통 명사
포트폴리오,NNG,보통 명사
영웅,NNG,보통 명사
이요,NNG,보통 명사
곳곳,NNG,보통 명사
최근,NNG,보통 명사
세계,NNG,보통 명사
지옥,NNG,보통 명사
균,NNG,보통 명사
진,NNG,보통 명사
시하,NNG,보통 명사
부각,NNG,보통 명사
장군,NNG,보통 명사
구간,NNG,보통 명사
과언,NNG,보통 명사
한반도,NNG,보통 명사
니어,NNG,보통 명사
이동,NNG,보통 명사
과잉,NNG,보통 명사
충족,NNG,보통 명사
완성,NNG,보통 명사
추천,NNG,보통 명사
심,NNG,보통 명사
소식,NNG,보통 명사
복습,NNG,보통 명사
이해,NNG,보통 명사
틀,NNG,보통 명사
어,NNG,보통 명사
담,NNG,보통 명사
활용도,NNG,보통 명사
테,NNG,보통 명사
동안,NNG,보통 명사
해상,NNG,보통 명사
봉,NNG,보통 명사
개,NNG,보통 명사
직원,NNG,보통 명사
기분,NNG,보통 명사
단거,NNG,보통 명사
살만,NNG,보통 명사
인간,NNG,보통 명사
볼거리,NNG,보통 명사
국화,NNG,보통 명사
구현,NNG,보통 명사
불멸,NNG,보통 명사
두말,NNG,보통 명사
웃음,NNG,보통 명사
진기,NNG,보통 명사
사상,NNG,보통 명사
재료,NNG,보통 명사
장사,NNG,보통 명사
감동적,NNG,보통 명사
잘못,NNG,보통 명사
보세,NNG,보통 명사
다이,NNG,보통 명사
버스,NNG,보통 명사
역,NNG,보통 명사
주민,NNG,보통 명사
곳,NNG,보통 명사
시,NNG,보통 명사
강추,NNG,보통 명사
내용,NNG,보통 명사
부분,NNG,보통 명사
돈벌이,NNG,보통 명사
반일,NNG,보통 명사
친일파,NNG,보통 명사
꿀,NNG,보통 명사
자연,NNG,보통 명사
구연,NNG,보통 명사
최대,NNG,보통 명사
기대,NNG,보통 명사
안감,NNG,보통 명사
방해,NNG,보통 명사
반영,NNG,보통 명사
신이,NNG,보통 명사
타임,NNG,보통 명사
하늬,NNG,보통 명사
한데,NNG,보통 명사
만개,NNG,보통 명사
북한,NNG,보통 명사
조무,NNG,보통 명사
영화감독,NNG,보통 명사
향기,NNG,보통 명사
연출력,NNG,보통 명사
결론,NNG,보통 명사
대규모,NNG,보통 명사
교훈적,NNG,보통 명사
대가리,NNG,보통 명사
대하,NNG,보통 명사
정현,NNG,보통 명사
마약,NNG,보통 명사
일한,NNG,보통 명사
금,NNG,보통 명사
벌레,NNG,보통 명사
감독,NNG,보통 명사
존경,NNG,보통 명사
앞,NNG,보통 명사
간만,NNG,보통 명사
판타지,NNG,보통 명사
위대,NNG,보통 명사
디,NNG,보통 명사
뒷심,NNG,보통 명사
눈물샘,NNG,보통 명사
나이트,NNG,보통 명사
광해,NNG,보통 명사
붓,NNG,보통 명사
거짓말,NNG,보통 명사
실망,NNG,보통 명사
구매,NNG,보통 명사
탄,NNG,보통 명사
소방관,NNG,보통 명사
총집합,NNG,보통 명사
캐릭터,NNG,보통 명사
낮,NNG,보통 명사
막판,NNG,보통 명사
증거,NNG,보통 명사
보기,NNG,보통 명사
명장,NNG,보통 명사
직후,NNG,보통 명사
이리,NNG,보통 명사
연발,NNG,보통 명사
난,NNG,보통 명사
애국주의,NNG,보통 명사
감각적,NNG,보통 명사
조미료,NNG,보통 명사
원,NNG,보통 명사
매니아,NNG,보통 명사
킹,NNG,보통 명사
이후,NNG,보통 명사
영접,NNG,보통 명사
생각,NNG,보통 명사
안녕,NNG,보통 명사
일품,NNG,보통 명사
명작,NNG,보통 명사
수원,NNG,보통 명사
걸,NNG,보통 명사
육질,NNG,보통 명사
중국산,NNG,보통 명사
부관,NNG,보통 명사
스토리,NNG,보통 명사
왜란,NNG,보통 명사
디테일,NNG,보통 명사
관계,NNG,보통 명사
대사,NNG,보통 명사
소화율,NNG,보통 명사
혼,NNG,보통 명사
비평,NNG,보통 명사
봄,NNG,보통 명사
핵,NNG,보통 명사
참신,NNG,보통 명사
시기,NNG,보통 명사
만도,NNG,보통 명사
뮤지컬,NNG,보통 명사
오해,NNG,보통 명사
맛,NNG,보통 명사
기록,NNG,보통 명사
중,NNG,보통 명사
개똥,NNG,보통 명사
검사,NNG,보통 명사
모델,NNG,보통 명사
만기,NNG,보통 명사
가,NNG,보통 명사
흑,NNG,보통 명사
오늘,NNG,보통 명사
회사원,NNG,보통 명사
친절,NNG,보통 명사
끼니,NNG,보통 명사
재판,NNG,보통 명사
할머니,NNG,보통 명사
유도,NNG,보통 명사
자극,NNG,보통 명사
상황도,NNG,보통 명사
존속,NNG,보통 명사
노기,NNG,보통 명사
도,NNG,보통 명사
글자,NNG,보통 명사
실수,NNG,보통 명사
잠,NNG,보통 명사
나머지,NNG,보통 명사
소비,NNG,보통 명사
부하,NNG,보통 명사
치중,NNG,보통 명사
인상적,NNG,보통 명사
오정,NNG,보통 명사
모션,NNG,보통 명사
머릿속,NNG,보통 명사
오락,NNG,보통 명사
고급,NNG,보통 명사
아지,NNG,보통 명사
유머,NNG,보통 명사
전율,NNG,보통 명사
보시,NNG,보통 명사
전투,NNG,보통 명사
출신,NNG,보통 명사
보잘것,NNG,보통 명사
쿠폰,NNG,보통 명사
무협,NNG,보통 명사
애,NNG,보통 명사
궁,NNG,보통 명사
ㅂ,NNG,보통 명사
마,NNG,보통 명사
줄거리,NNG,보통 명사
여운,NNG,보통 명사
기준점,NNG,보통 명사
하소연,NNG,보통 명사
부담,NNG,보통 명사
흥미,NNG,보통 명사
본지,NNG,보통 명사
대중,NNG,보통 명사
최종,NNG,보통 명사
지랄,NNG,보통 명사
거,NNG,보통 명사
씨,NNG,보통 명사
여,NNG,보통 명사
배꼽,NNG,보통 명사
미지,NNG,보통 명사
별개,NNG,보통 명사
마케팅,NNG,보통 명사
포스,NNG,보통 명사
무엇,NNG,보통 명사
근,NNG,보통 명사
사과,NNG,보통 명사
활용,NNG,보통 명사
호소,NNG,보통 명사
중이,NNG,보통 명사
용기,NNG,보통 명사
내도,NNG,보통 명사
순간,NNG,보통 명사
표현력,NNG,보통 명사
왜군,NNG,보통 명사
표정,NNG,보통 명사
강요,NNG,보통 명사
이랑,NNG,보통 명사
점수,NNG,보통 명사
단조,NNG,보통 명사
전결,NNG,보통 명사
사실,NNG,보통 명사
쓰레기,NNG,보통 명사
김치찌개,NNG,보통 명사
발전,NNG,보통 명사
자부,NNG,보통 명사
순은,NNG,보통 명사
정석,NNG,보통 명사
님,NNG,보통 명사
간,NNG,보통 명사
역사적,NNG,보통 명사
미,NNG,보통 명사
감회,NNG,보통 명사
교훈,NNG,보통 명사
요초,NNG,보통 명사
생인,NNG,보통 명사
투명,NNG,보통 명사
표,NNG,보통 명사
상기,NNG,보통 명사
최다,NNG,보통 명사
남인,NNG,보통 명사
완전,NNG,보통 명사
왕조,NNG,보통 명사
폭력,NNG,보통 명사
재식,NNG,보통 명사
능력,NNG,보통 명사
뽕,NNG,보통 명사
난리,NNG,보통 명사
민,NNG,보통 명사
등,NNG,보통 명사
서,NNG,보통 명사
대명,NNG,보통 명사
역대,NNG,보통 명사
라면,NNG,보통 명사
입구,NNG,보통 명사
아들,NNG,보통 명사
홍은,NNG,보통 명사
토론,NNG,보통 명사
고전,NNG,보통 명사
영상,NNG,보통 명사
어이,NNG,보통 명사
돌,NNG,보통 명사
시간,NNG,보통 명사
조직,NNG,보통 명사
누룽지,NNG,보통 명사
특별,NNG,보통 명사
이름,NNG,보통 명사
패스,NNG,보통 명사
동,NNG,보통 명사
일반,NNG,보통 명사
거리,NNG,보통 명사
사랑,NNG,보통 명사
비례,NNG,보통 명사
본적,NNG,보통 명사
싸구려,NNG,보통 명사
이병,NNG,보통 명사
개판,NNG,보통 명사
다,NNG,보통 명사
한숨,NNG,보통 명사
미래,NNG,보통 명사
공감,NNG,보통 명사
목숨,NNG,보통 명사
주연,NNG,보통 명사
개재,NNG,보통 명사
주,NNG,보통 명사
티나,NNG,보통 명사
짐,NNG,보통 명사
중단,NNG,보통 명사
눈물,NNG,보통 명사
수준급,NNG,보통 명사
각각,NNG,보통 명사
그때,NNG,보통 명사
독립운동,NNG,보통 명사
고질적,NNG,보통 명사
치열,NNG,보통 명사
부제,NNG,보통 명사
후회,NNG,보통 명사
막내,NNG,보통 명사
영화관,NNG,보통 명사
환장,NNG,보통 명사
게,NNG,보통 명사
안보,NNG,보통 명사
매력,NNG,보통 명사
쯤,NNG,보통 명사
상인,NNG,보통 명사
허세,NNG,보통 명사
거구,NNG,보통 명사
치마,NNG,보통 명사
소장,NNG,보통 명사
절망,NNG,보통 명사
값어치,NNG,보통 명사
서민,NNG,보통 명사
논,NNG,보통 명사
뽕짝,NNG,보통 명사
단,NNG,보통 명사
극장,NNG,보통 명사
미스터리,NNG,보통 명사
편집,NNG,보통 명사
영화인,NNG,보통 명사
자제,NNG,보통 명사
객관적,NNG,보통 명사
감이,NNG,보통 명사
대상,NNG,보통 명사
상업,NNG,보통 명사
다행,NNG,보통 명사
메,NNG,보통 명사
급,NNG,보통 명사
발음,NNG,보통 명사
경찰,NNG,보통 명사
포,NNG,보통 명사
