word,pos,description
노력,NNG,보통 명사
계산,NNG,보통 명사
화,NNG,보통 명사
도덕,NNG,보통 명사
거북선,NNG,보통 명사
천재,NNG,보통 명사
창작물,NNG,보통 명사
현재,NNG,보통 명사
천의,NNG,보통 명사
유치,NNG,보통 명사
공격,NNG,보통 명사
조,NNG,보통 명사
천,NNG,보통 명사
짝,NNG,보통 명사
동생,NNG,보통 명사
치,NNG,보통 명사
베스트,NNG,보통 명사
신과,NNG,보통 명사
달성,NNG,보통 명사
긴장,NNG,보통 명사
존경심,NNG,보통 명사
씬,NNG,보통 명사
표현,NNG,보통 명사
양심,NNG,보통 명사
감성,NNG,보통 명사
설,NNG,보통 명사
미안,NNG,보통 명사
캐스트,NNG,보통 명사
뒤늦게,NNG,보통 명사
명성,NNG,보통 명사
진부,NNG,보통 명사
부활,NNG,보통 명사
대,NNG,보통 명사
숙면,NNG,보통 명사
용,NNG,보통 명사
완벽,NNG,보통 명사
계속,NNG,보통 명사
비현,NNG,보통 명사
후속,NNG,보통 명사
운동장,NNG,보통 명사
등장인물,NNG,보통 명사
진지,NNG,보통 명사
가족,NNG,보통 명사
평,NNG,보통 명사
띠,NNG,보통 명사
첨,NNG,보통 명사
만이,NNG,보통 명사
마음속,NNG,보통 명사
이상,NNG,보통 명사
약제사,NNG,보통 명사
기국,NNG,보통 명사
상도,NNG,보통 명사
의미,NNG,보통 명사
기억,NNG,보통 명사
원작자,NNG,보통 명사
회피,NNG,보통 명사
실제,NNG,보통 명사
위안부,NNG,보통 명사
이,NNG,보통 명사
비교,NNG,보통 명사
기력,NNG,보통 명사
걱정,NNG,보통 명사
놈,NNG,보통 명사
비가,NNG,보통 명사
먹칠,NNG,보통 명사
물질,NNG,보통 명사
면,NNG,보통 명사
감흥,NNG,보통 명사
용맹,NNG,보통 명사
수사,NNG,보통 명사
구림,NNG,보통 명사
직업,NNG,보통 명사
범벅,NNG,보통 명사
휴지,NNG,보통 명사
오피스,NNG,보통 명사
제일,NNG,보통 명사
티비,NNG,보통 명사
코드,NNG,보통 명사
죽,NNG,보통 명사
작반,NNG,보통 명사
작위적,NNG,보통 명사
로,NNG,보통 명사
감점,NNG,보통 명사
소름,NNG,보통 명사
갱년기,NNG,보통 명사
퇴행,NNG,보통 명사
온,NNG,보통 명사
코믹,NNG,보통 명사
잔당,NNG,보통 명사
중점,NNG,보통 명사
누나,NNG,보통 명사
현,NNG,보통 명사
타지,NNG,보통 명사
백배,NNG,보통 명사
전락,NNG,보통 명사
산도,NNG,보통 명사
감상,NNG,보통 명사
노고,NNG,보통 명사
조선인,NNG,보통 명사
식,NNG,보통 명사
작가,NNG,보통 명사
피죽,NNG,보통 명사
요구,NNG,보통 명사
특유,NNG,보통 명사
스타일,NNG,보통 명사
수군,NNG,보통 명사
약간,NNG,보통 명사
함,NNG,보통 명사
전진,NNG,보통 명사
욕조,NNG,보통 명사
항,NNG,보통 명사
반도,NNG,보통 명사
볼만,NNG,보통 명사
시사회,NNG,보통 명사
지금,NNG,보통 명사
오랑캐,NNG,보통 명사
표절,NNG,보통 명사
하루,NNG,보통 명사
마지막,NNG,보통 명사
원맥,NNG,보통 명사
색,NNG,보통 명사
용서,NNG,보통 명사
상상,NNG,보통 명사
기승,NNG,보통 명사
옥이,NNG,보통 명사
일어,NNG,보통 명사
량,NNG,보통 명사
엔딩,NNG,보통 명사
프로,NNG,보통 명사
작인,NNG,보통 명사
밤,NNG,보통 명사
작전,NNG,보통 명사
전작,NNG,보통 명사
모자,NNG,보통 명사
국민,NNG,보통 명사
스트레스,NNG,보통 명사
급감,NNG,보통 명사
불가,NNG,보통 명사
국내,NNG,보통 명사
체,NNG,보통 명사
무대,NNG,보통 명사
고통,NNG,보통 명사
밖,NNG,보통 명사
류,NNG,보통 명사
취향,NNG,보통 명사
방의,NNG,보통 명사
억지,NNG,보통 명사
포인트,NNG,보통 명사
발,NNG,보통 명사
정도,NNG,보통 명사
떼,NNG,보통 명사
며칠,NNG,보통 명사
인상,NNG,보통 명사
조절,NNG,보통 명사
수가,NNG,보통 명사
나태,NNG,보통 명사
방법,NNG,보통 명사
완성도,NNG,보통 명사
보이,NNG,보통 명사
루지,NNG,보통 명사
바,NNG,보통 명사
의,NNG,보통 명사
필요,NNG,보통 명사
최악,NNG,보통 명사
뒤통수,NNG,보통 명사
극중,NNG,보통 명사
효도,NNG,보통 명사
갓,NNG,보통 명사
선택,NNG,보통 명사
있음,NNG,보통 명사
다음,NNG,보통 명사
정상인,NNG,보통 명사
주입,NNG,보통 명사
유일,NNG,보통 명사
한산,NNG,보통 명사
수식어,NNG,보통 명사
아버지,NNG,보통 명사
살인,NNG,보통 명사
오버,NNG,보통 명사
투신,NNG,보통 명사
한국사,NNG,보통 명사
어린이,NNG,보통 명사
배,NNG,보통 명사
모,NNG,보통 명사
틈바구니,NNG,보통 명사
분,NNG,보통 명사
열연,NNG,보통 명사
역사,NNG,보통 명사
겁,NNG,보통 명사
공포,NNG,보통 명사
치킨,NNG,보통 명사
아래,NNG,보통 명사
여자,NNG,보통 명사
소재,NNG,보통 명사
개연성,NNG,보통 명사
이순,NNG,보통 명사
결정판,NNG,보통 명사
웃기,NNG,보통 명사
질려,NNG,보통 명사
활,NNG,보통 명사
고,NNG,보통 명사
모독,NNG,보통 명사
요인,NNG,보통 명사
회오리,NNG,보통 명사
말,NNG,보통 명사
아저씨,NNG,보통 명사
소,NNG,보통 명사
실천,NNG,보통 명사
후손,NNG,보통 명사
대결,NNG,보통 명사
공식,NNG,보통 명사
옛날,NNG,보통 명사
가도,NNG,보통 명사
넷,NNG,보통 명사
전체,NNG,보통 명사
감사,NNG,보통 명사
초등,NNG,보통 명사
당,NNG,보통 명사
목,NNG,보통 명사
김,NNG,보통 명사
참담,NNG,보통 명사
세,NNG,보통 명사
수구,NNG,보통 명사
밥솥,NNG,보통 명사
왕국,NNG,보통 명사
다구,NNG,보통 명사
스토브,NNG,보통 명사
화포,NNG,보통 명사
경악,NNG,보통 명사
레,NNG,보통 명사
추석,NNG,보통 명사
싸움,NNG,보통 명사
배가,NNG,보통 명사
리치,NNG,보통 명사
명,NNG,보통 명사
블록버스터,NNG,보통 명사
베테랑,NNG,보통 명사
과도,NNG,보통 명사
승,NNG,보통 명사
충신,NNG,보통 명사
내가,NNG,보통 명사
주간,NNG,보통 명사
충격,NNG,보통 명사
선,NNG,보통 명사
기적,NNG,보통 명사
ㄴ,NNG,보통 명사
장,NNG,보통 명사
카타르시스,NNG,보통 명사
고양,NNG,보통 명사
신경,NNG,보통 명사
모두,NNG,보통 명사
대왕,NNG,보통 명사
업적,NNG,보통 명사
극,NNG,보통 명사
답,NNG,보통 명사
형사,NNG,보통 명사
히,NNG,보통 명사
편,NNG,보통 명사
코미디,NNG,보통 명사
소리,NNG,보통 명사
닭,NNG,보통 명사
거지,NNG,보통 명사
중독,NNG,보통 명사
병기,NNG,보통 명사
여태,NNG,보통 명사
범죄,NNG,보통 명사
보시기,NNG,보통 명사
눈살,NNG,보통 명사
상업적,NNG,보통 명사
우리나라,NNG,보통 명사
관록,NNG,보통 명사
각본,NNG,보통 명사
대한민국,NNG,보통 명사
가요,NNG,보통 명사
불매,NNG,보통 명사
남자,NNG,보통 명사
컨텐츠,NNG,보통 명사
뒤,NNG,보통 명사
구성,NNG,보통 명사
어머니,NNG,보통 명사
여재,NNG,보통 명사
사회적,NNG,보통 명사
자체,NNG,보통 명사
척살,NNG,보통 명사
화생방,NNG,보통 명사
적인,NNG,보통 명사
국,NNG,보통 명사
감,NNG,보통 명사
실패,NNG,보통 명사
외,NNG,보통 명사
힐링,NNG,보통 명사
덕,NNG,보통 명사
나침반,NNG,보통 명사
통닭,NNG,보통 명사
인생,NNG,보통 명사
ㄹ,NNG,보통 명사
순수,NNG,보통 명사
색채,NNG,보통 명사
욕,NNG,보통 명사
피,NNG,보통 명사
반,NNG,보통 명사
미덕,NNG,보통 명사
신,NNG,보통 명사
개꿀,NNG,보통 명사
집,NNG,보통 명사
천만,NNG,보통 명사
오랫만,NNG,보통 명사
감정,NNG,보통 명사
부산항,NNG,보통 명사
인물,NNG,보통 명사
사기,NNG,보통 명사
연기,NNG,보통 명사
피붙이,NNG,보통 명사
공구,NNG,보통 명사
축하,NNG,보통 명사
품질,NNG,보통 명사
인과,NNG,보통 명사
거부감,NNG,보통 명사
제가,NNG,보통 명사
가치,NNG,보통 명사
남,NNG,보통 명사
왜놈,NNG,보통 명사
수준,NNG,보통 명사
재,NNG,보통 명사
삶,NNG,보통 명사
영화배우,NNG,보통 명사
볼,NNG,보통 명사
다수,NNG,보통 명사
판,NNG,보통 명사
고정,NNG,보통 명사
모욕,NNG,보통 명사
기,NNG,보통 명사
도전,NNG,보통 명사
갈비,NNG,보통 명사
경,NNG,보통 명사
넋,NNG,보통 명사
예상외,NNG,보통 명사
스릴러,NNG,보통 명사
사후,NNG,보통 명사
해,NNG,보통 명사
백병전,NNG,보통 명사
대변,NNG,보통 명사
ㅎ,NNG,보통 명사
절박,NNG,보통 명사
대박,NNG,보통 명사
무순,NNG,보통 명사
저력,NNG,보통 명사
자영업자,NNG,보통 명사
폭,NNG,보통 명사
뇌,NNG,보통 명사
워너비,NNG,보통 명사
통쾌,NNG,보통 명사
값,NNG,보통 명사
신파극,NNG,보통 명사
망,NNG,보통 명사
거가,NNG,보통 명사
정치적,NNG,보통 명사
장점,NNG,보통 명사
베,NNG,보통 명사
저리,NNG,보통 명사
기생충,NNG,보통 명사
고용,NNG,보통 명사
마디,NNG,보통 명사
퀄리티,NNG,보통 명사
절벽,NNG,보통 명사
세종,NNG,보통 명사
배경,NNG,보통 명사
닷,NNG,보통 명사
미수,NNG,보통 명사
증,NNG,보통 명사
키,NNG,보통 명사
연휴,NNG,보통 명사
일기,NNG,보통 명사
헛웃음,NNG,보통 명사
예,NNG,보통 명사
암울,NNG,보통 명사
병신,NNG,보통 명사
이드,NNG,보통 명사
평론,NNG,보통 명사
최소한,NNG,보통 명사
꺼,NNG,보통 명사
연출,NNG,보통 명사
선물,NNG,보통 명사
부모,NNG,보통 명사
신하,NNG,보통 명사
관점,NNG,보통 명사
독립,NNG,보통 명사
창의,NNG,보통 명사
쇼,NNG,보통 명사
한번쯤,NNG,보통 명사
준비,NNG,보통 명사
주지,NNG,보통 명사
명이,NNG,보통 명사
어색,NNG,보통 명사
지가,NNG,보통 명사
조화,NNG,보통 명사
측면,NNG,보통 명사
보스,NNG,보통 명사
반전,NNG,보통 명사
진이,NNG,보통 명사
규모,NNG,보통 명사
남발,NNG,보통 명사
무표정,NNG,보통 명사
포진,NNG,보통 명사
노래,NNG,보통 명사
시브,NNG,보통 명사
어처구니,NNG,보통 명사
도가,NNG,보통 명사
작,NNG,보통 명사
통,NNG,보통 명사
상욕,NNG,보통 명사
경수,NNG,보통 명사
ㅇ,NNG,보통 명사
배우,NNG,보통 명사
현실감,NNG,보통 명사
예전,NNG,보통 명사
관객,NNG,보통 명사
병작,NNG,보통 명사
끝,NNG,보통 명사
식이,NNG,보통 명사
통과,NNG,보통 명사
바리,NNG,보통 명사
런,NNG,보통 명사
아쉬움,NNG,보통 명사
해전,NNG,보통 명사
하아,NNG,보통 명사
버전,NNG,보통 명사
어로,NNG,보통 명사
스쿨,NNG,보통 명사
영화제,NNG,보통 명사
얘기,NNG,보통 명사
회,NNG,보통 명사
라,NNG,보통 명사
심장,NNG,보통 명사
왜곡,NNG,보통 명사
개돼지,NNG,보통 명사
전,NNG,보통 명사
일본인,NNG,보통 명사
황,NNG,보통 명사
일파,NNG,보통 명사
리뷰,NNG,보통 명사
은,NNG,보통 명사
위인,NNG,보통 명사
스케일,NNG,보통 명사
역사물,NNG,보통 명사
천당,NNG,보통 명사
해안,NNG,보통 명사
줄,NNG,보통 명사
충,NNG,보통 명사
덧칠,NNG,보통 명사
악평,NNG,보통 명사
운운,NNG,보통 명사
투지,NNG,보통 명사
시리즈,NNG,보통 명사
의문,NNG,보통 명사
역사가,NNG,보통 명사
사전,NNG,보통 명사
가슴,NNG,보통 명사
향연,NNG,보통 명사
외전,NNG,보통 명사
극찬,NNG,보통 명사
때,NNG,보통 명사
오늘날,NNG,보통 명사
팔,NNG,보통 명사
고경,NNG,보통 명사
가능,NNG,보통 명사
안무,NNG,보통 명사
검찰,NNG,보통 명사
만점,NNG,보통 명사
조폭,NNG,보통 명사
박스,NNG,보통 명사
차,NNG,보통 명사
식당,NNG,보통 명사
정신,NNG,보통 명사
영상미,NNG,보통 명사
콘서트,NNG,보통 명사
인지,NNG,보통 명사
근심,NNG,보통 명사
폭소,NNG,보통 명사
물귀신,NNG,보통 명사
자,NNG,보통 명사
급병,NNG,보통 명사
촌극,NNG,보통 명사
공부,NNG,보통 명사
애국심,NNG,보통 명사
테러,NNG,보통 명사
음,NNG,보통 명사
도입,NNG,보통 명사
좀비,NNG,보통 명사
짓,NNG,보통 명사
언니,NNG,보통 명사
때쯤,NNG,보통 명사
음악,NNG,보통 명사
타인,NNG,보통 명사
연속,NNG,보통 명사
칸,NNG,보통 명사
후반,NNG,보통 명사
병,NNG,보통 명사
아가,NNG,보통 명사
주인공,NNG,보통 명사
요나라,NNG,보통 명사
수표,NNG,보통 명사
등대,NNG,보통 명사
말로,NNG,보통 명사
르,NNG,보통 명사
가수,NNG,보통 명사
포기,NNG,보통 명사
지역,NNG,보통 명사
하단,NNG,보통 명사
돼지,NNG,보통 명사
묘사,NNG,보통 명사
랜,NNG,보통 명사
틈,NNG,보통 명사
보편적,NNG,보통 명사
편견,NNG,보통 명사
원래,NNG,보통 명사
동원,NNG,보통 명사
불륜,NNG,보통 명사
시다,NNG,보통 명사
마스트,NNG,보통 명사
영,NNG,보통 명사
전술,NNG,보통 명사
경합,NNG,보통 명사
흥행,NNG,보통 명사
후반부,NNG,보통 명사
예산,NNG,보통 명사
전반적,NNG,보통 명사
본,NNG,보통 명사
찬성,NNG,보통 명사
프랑,NNG,보통 명사
전달,NNG,보통 명사
징,NNG,보통 명사
진리,NNG,보통 명사
훈,NNG,보통 명사
아빠,NNG,보통 명사
운,NNG,보통 명사
독점,NNG,보통 명사
ㄷ,NNG,보통 명사
돈,NNG,보통 명사
장면,NNG,보통 명사
긴장감,NNG,보통 명사
어우,NNG,보통 명사
성웅,NNG,보통 명사
시나리오,NNG,보통 명사
흥행작,NNG,보통 명사
연기자,NNG,보통 명사
국가,NNG,보통 명사
경의,NNG,보통 명사
슬픔,NNG,보통 명사
구,NNG,보통 명사
정,NNG,보통 명사
집값,NNG,보통 명사
영화사,NNG,보통 명사
문화,NNG,보통 명사
다상,NNG,보통 명사
천만인,NNG,보통 명사
선방,NNG,보통 명사
예상,NNG,보통 명사
불필요,NNG,보통 명사
성과,NNG,보통 명사
이래,NNG,보통 명사
참,NNG,보통 명사
글,NNG,보통 명사
느낌,NNG,보통 명사
거랑,NNG,보통 명사
상태,NNG,보통 명사
실패작,NNG,보통 명사
마무리,NNG,보통 명사
엄마,NNG,보통 명사
부모님,NNG,보통 명사
기회,NNG,보통 명사
잠복,NNG,보통 명사
새,NNG,보통 명사
기존,NNG,보통 명사
청룡,NNG,보통 명사
화면,NNG,보통 명사
루즈,NNG,보통 명사
원작,NNG,보통 명사
방,NNG,보통 명사
코,NNG,보통 명사
계기,NNG,보통 명사
미시,NNG,보통 명사
이야기,NNG,보통 명사
포졸,NNG,보통 명사
코메디,NNG,보통 명사
단순,NNG,보통 명사
나기,NNG,보통 명사
무력,NNG,보통 명사
모습,NNG,보통 명사
오류,NNG,보통 명사
리얼,NNG,보통 명사
음향,NNG,보통 명사
유발,NNG,보통 명사
반감,NNG,보통 명사
레인저,NNG,보통 명사
도로,NNG,보통 명사
제작,NNG,보통 명사
유,NNG,보통 명사
영화화,NNG,보통 명사
티,NNG,보통 명사
관람객,NNG,보통 명사
형님,NNG,보통 명사
조상,NNG,보통 명사
자랑,NNG,보통 명사
강박,NNG,보통 명사
날,NNG,보통 명사
나들이,NNG,보통 명사
ㄱ,NNG,보통 명사
시대,NNG,보통 명사
액션,NNG,보통 명사
해병대,NNG,보통 명사
컨테이너,NNG,보통 명사
끝판,NNG,보통 명사
깨달음,NNG,보통 명사
그래픽,NNG,보통 명사
민족,NNG,보통 명사
토,NNG,보통 명사
백성,NNG,보통 명사
쉬,NNG,보통 명사
별,NNG,보통 명사
언,NNG,보통 명사
개봉,NNG,보통 명사
개국,NNG,보통 명사
조연,NNG,보통 명사
안,NNG,보통 명사
짱,NNG,보통 명사
영화,NNG,보통 명사
비장,NNG,보통 명사
처음,NNG,보통 명사
이마,NNG,보통 명사
적임,NNG,보통 명사
테마,NNG,보통 명사
환,NNG,보통 명사
물,NNG,보통 명사
연화,NNG,보통 명사
재미,NNG,보통 명사
진정,NNG,보통 명사
충격적,NNG,보통 명사
앞잡이,NNG,보통 명사
걸작,NNG,보통 명사
잼,NNG,보통 명사
상업성,NNG,보통 명사
국영,NNG,보통 명사
존재,NNG,보통 명사
각보,NNG,보통 명사
아우,NNG,보통 명사
졸작,NNG,보통 명사
팬,NNG,보통 명사
나지,NNG,보통 명사
흥분,NNG,보통 명사
성기,NNG,보통 명사
정세,NNG,보통 명사
한계,NNG,보통 명사
움,NNG,보통 명사
일,NNG,보통 명사
지형,NNG,보통 명사
한,NNG,보통 명사
임,NNG,보통 명사
함해,NNG,보통 명사
근래,NNG,보통 명사
거실,NNG,보통 명사
즙,NNG,보통 명사
취한,NNG,보통 명사
요도,NNG,보통 명사
예고편,NNG,보통 명사
근무,NNG,보통 명사
성해,NNG,보통 명사
ㅈ,NNG,보통 명사
총질,NNG,보통 명사
지도,NNG,보통 명사
고소,NNG,보통 명사
지식,NNG,보통 명사
지능,NNG,보통 명사
초반,NNG,보통 명사
탑,NNG,보통 명사
올해,NNG,보통 명사
실적,NNG,보통 명사
작용,NNG,보통 명사
밑,NNG,보통 명사
슬로우,NNG,보통 명사
누더기,NNG,보통 명사
덕분,NNG,보통 명사
조금,NNG,보통 명사
울기,NNG,보통 명사
엿,NNG,보통 명사
진심,NNG,보통 명사
새해,NNG,보통 명사
보검,NNG,보통 명사
유익,NNG,보통 명사
다양,NNG,보통 명사
땀,NNG,보통 명사
나름,NNG,보통 명사
점,NNG,보통 명사
면목,NNG,보통 명사
멘트,NNG,보통 명사
주기,NNG,보통 명사
이용,NNG,보통 명사
이지만,NNG,보통 명사
납득,NNG,보통 명사
부족,NNG,보통 명사
신선,NNG,보통 명사
질문,NNG,보통 명사
만화,NNG,보통 명사
충이,NNG,보통 명사
등장,NNG,보통 명사
평생,NNG,보통 명사
사극,NNG,보통 명사
힘,NNG,보통 명사
물불,NNG,보통 명사
흙,NNG,보통 명사
결,NNG,보통 명사
광복절,NNG,보통 명사
보십,NNG,보통 명사
맛깔,NNG,보통 명사
평점,NNG,보통 명사
빈약,NNG,보통 명사
감각,NNG,보통 명사
침,NNG,보통 명사
빛,NNG,보통 명사
눈앞,NNG,보통 명사
보임,NNG,보통 명사
세상,NNG,보통 명사
나도,NNG,보통 명사
평가,NNG,보통 명사
일본어,NNG,보통 명사
파괴,NNG,보통 명사
미스,NNG,보통 명사
얼굴,NNG,보통 명사
전통문화,NNG,보통 명사
예능,NNG,보통 명사
업계,NNG,보통 명사
왕,NNG,보통 명사
일본,NNG,보통 명사
개그,NNG,보통 명사
커버,NNG,보통 명사
유행어,NNG,보통 명사
톤,NNG,보통 명사
충무공,NNG,보통 명사
고어,NNG,보통 명사
이순신,NNG,보통 명사
과대평가,NNG,보통 명사
이즈,NNG,보통 명사
반성,NNG,보통 명사
손,NNG,보통 명사
올드,NNG,보통 명사
오열,NNG,보통 명사
박해,NNG,보통 명사
덩이,NNG,보통 명사
한국,NNG,보통 명사
와이,NNG,보통 명사
애국,NNG,보통 명사
무신론자,NNG,보통 명사
내기,NNG,보통 명사
전개,NNG,보통 명사
무작정,NNG,보통 명사
보,NNG,보통 명사
외국,NNG,보통 명사
지,NNG,보통 명사
바탕,NNG,보통 명사
스펙타클,NNG,보통 명사
정서적,NNG,보통 명사
장수,NNG,보통 명사
사람,NNG,보통 명사
빈틈,NNG,보통 명사
함포,NNG,보통 명사
극한,NNG,보통 명사
맥락,NNG,보통 명사
뒷골목,NNG,보통 명사
만,NNG,보통 명사
졸,NNG,보통 명사
당시,NNG,보통 명사
절,NNG,보통 명사
나의,NNG,보통 명사
확인,NNG,보통 명사
칼,NNG,보통 명사
특선,NNG,보통 명사
라마,NNG,보통 명사
심청,NNG,보통 명사
이제,NNG,보통 명사
바다,NNG,보통 명사
허망,NNG,보통 명사
모성애,NNG,보통 명사
자신,NNG,보통 명사
재평가,NNG,보통 명사
찰떡,NNG,보통 명사
호스,NNG,보통 명사
집중력,NNG,보통 명사
영화계,NNG,보통 명사
아,NNG,보통 명사
화가,NNG,보통 명사
반증,NNG,보통 명사
기가,NNG,보통 명사
계실,NNG,보통 명사
맨,NNG,보통 명사
중후반,NNG,보통 명사
장르,NNG,보통 명사
찬양,NNG,보통 명사
인위적,NNG,보통 명사
탄생,NNG,보통 명사
실력,NNG,보통 명사
아이,NNG,보통 명사
전쟁,NNG,보통 명사
인건,NNG,보통 명사
전형,NNG,보통 명사
꿈,NNG,보통 명사
로스트,NNG,보통 명사
건,NNG,보통 명사
입도,NNG,보통 명사
립,NNG,보통 명사
신파,NNG,보통 명사
장군님,NNG,보통 명사
낙태,NNG,보통 명사
삼위일체,NNG,보통 명사
길,NNG,보통 명사
도경,NNG,보통 명사
감동,NNG,보통 명사
대도,NNG,보통 명사
주관적,NNG,보통 명사
노,NNG,보통 명사
집중,NNG,보통 명사
집약,NNG,보통 명사
곽,NNG,보통 명사
의심,NNG,보통 명사
대작,NNG,보통 명사
닭살,NNG,보통 명사
도랏,NNG,보통 명사
이면서,NNG,보통 명사
토끼,NNG,보통 명사
중국,NNG,보통 명사
시도,NNG,보통 명사
후반전,NNG,보통 명사
개원,NNG,보통 명사
임진왜란,NNG,보통 명사
만큼,NNG,보통 명사
과하,NNG,보통 명사
난중,NNG,보통 명사
중한,NNG,보통 명사
알바,NNG,보통 명사
단언,NNG,보통 명사
물이,NNG,보통 명사
치한,NNG,보통 명사
몰입,NNG,보통 명사
최상,NNG,보통 명사
조선,NNG,보통 명사
세련,NNG,보통 명사
필수,NNG,보통 명사
저글,NNG,보통 명사
이유,NNG,보통 명사
비급,NNG,보통 명사
커플,NNG,보통 명사
첨단,NNG,보통 명사
영허,NNG,보통 명사
마라,NNG,보통 명사
스크린,NNG,보통 명사
인민,NNG,보통 명사
죽음,NNG,보통 명사
인지도,NNG,보통 명사
점대,NNG,보통 명사
주호,NNG,보통 명사
작렬,NNG,보통 명사
속편,NNG,보통 명사
구국,NNG,보통 명사
원한,NNG,보통 명사
평소,NNG,보통 명사
공산당,NNG,보통 명사
요소,NNG,보통 명사
강,NNG,보통 명사
화려,NNG,보통 명사
회의,NNG,보통 명사
여난,NNG,보통 명사
모어,NNG,보통 명사
체험,NNG,보통 명사
효과,NNG,보통 명사
민심,NNG,보통 명사
제대,NNG,보통 명사
재앙,NNG,보통 명사
단점,NNG,보통 명사
죄,NNG,보통 명사
명줄,NNG,보통 명사
치사량,NNG,보통 명사
정인,NNG,보통 명사
남용,NNG,보통 명사
악감정,NNG,보통 명사
셈,NNG,보통 명사
사,NNG,보통 명사
귀신,NNG,보통 명사
리더,NNG,보통 명사
나라,NNG,보통 명사
고증,NNG,보통 명사
법정,NNG,보통 명사
작품,NNG,보통 명사
천행,NNG,보통 명사
겨울,NNG,보통 명사
과장,NNG,보통 명사
벌,NNG,보통 명사
역적,NNG,보통 명사
광고,NNG,보통 명사
각성,NNG,보통 명사
한편,NNG,보통 명사
신화,NNG,보통 명사
기술,NNG,보통 명사
주신,NNG,보통 명사
내서,NNG,보통 명사
지수,NNG,보통 명사
펄,NNG,보통 명사
정돈,NNG,보통 명사
함의,NNG,보통 명사
니들,NNG,보통 명사
설정,NNG,보통 명사
줌,NNG,보통 명사
희망,NNG,보통 명사
나한,NNG,보통 명사
확신,NNG,보통 명사
진선,NNG,보통 명사
생,NNG,보통 명사
가정,NNG,보통 명사
두려움,NNG,보통 명사
명품,NNG,보통 명사
내,NNG,보통 명사
공중파,NNG,보통 명사
다소,NNG,보통 명사
탄산음료,NNG,보통 명사
속,NNG,보통 명사
착각,NNG,보통 명사
목적,NNG,보통 명사
마음,NNG,보통 명사
