word,pos,description
행운,NNG,보통 명사
ㅅ,NNG,보통 명사
지진,NNG,보통 명사
템플,NNG,보통 명사
젤,NNG,보통 명사
개인적,NNG,보통 명사
문제,NNG,보통 명사
비호,NNG,보통 명사
교환,NNG,보통 명사
한번,NNG,보통 명사
내고,NNG,보통 명사
드라마,NNG,보통 명사
삼류,NNG,보통 명사
쪽,NNG,보통 명사
고명,NNG,보통 명사
순위,NNG,보통 명사
패,NNG,보통 명사
선과,NNG,보통 명사
캐스팅,NNG,보통 명사
난무,NNG,보통 명사
상공인,NNG,보통 명사
극적,NNG,보통 명사
사수,NNG,보통 명사
지적,NNG,보통 명사
묘미,NNG,보통 명사
보고,NNG,보통 명사
보라,NNG,보통 명사
팩,NNG,보통 명사
진짜,NNG,보통 명사
획,NNG,보통 명사
방하,NNG,보통 명사
롤,NNG,보통 명사
은혜,NNG,보통 명사
수,NNG,보통 명사
영화판,NNG,보통 명사
동력,NNG,보통 명사
새끼,NNG,보통 명사
승리,NNG,보통 명사
교과서,NNG,보통 명사
골,NNG,보통 명사
카피,NNG,보통 명사
현충일,NNG,보통 명사
감수,NNG,보통 명사
비,NNG,보통 명사
오랜만,NNG,보통 명사
기본적,NNG,보통 명사
와중,NNG,보통 명사
관계자,NNG,보통 명사
링,NNG,보통 명사
교수님,NNG,보통 명사
장엄,NNG,보통 명사
숨,NNG,보통 명사
엔드,NNG,보통 명사
불구,NNG,보통 명사
중간,NNG,보통 명사
굿,NNG,보통 명사
초중반,NNG,보통 명사
우,NNG,보통 명사
사운드,NNG,보통 명사
감명,NNG,보통 명사
복,NNG,보통 명사
고학년,NNG,보통 명사
부녀,NNG,보통 명사
요,NNG,보통 명사
매력적,NNG,보통 명사
대첩,NNG,보통 명사
누,NNG,보통 명사
마지,NNG,보통 명사
후편,NNG,보통 명사
한마디,NNG,보통 명사
노골적,NNG,보통 명사
시각,NNG,보통 명사
표시,NNG,보통 명사
전이,NNG,보통 명사
뻔,NNG,보통 명사
후,NNG,보통 명사
연,NNG,보통 명사
머리,NNG,보통 명사
관람,NNG,보통 명사
전반전,NNG,보통 명사
최상급,NNG,보통 명사
못,NNG,보통 명사
연기력,NNG,보통 명사
한국인,NNG,보통 명사
미디,NNG,보통 명사
시종일관,NNG,보통 명사
실화,NNG,보통 명사
보물,NNG,보통 명사
산,NNG,보통 명사
불,NNG,보통 명사
무시,NNG,보통 명사
형,NNG,보통 명사
뻥,NNG,보통 명사
운동,NNG,보통 명사
조선족,NNG,보통 명사
현실성,NNG,보통 명사
수씨,NNG,보통 명사
점도,NNG,보통 명사
만세,NNG,보통 명사
방울,NNG,보통 명사
기한,NNG,보통 명사
리그,NNG,보통 명사
파워,NNG,보통 명사
거보,NNG,보통 명사
표본,NNG,보통 명사
눈,NNG,보통 명사
무게,NNG,보통 명사
매국노,NNG,보통 명사
소모,NNG,보통 명사
국산,NNG,보통 명사
이하,NNG,보통 명사
거품,NNG,보통 명사
공짜,NNG,보통 명사
덩어리,NNG,보통 명사
하나,NNG,보통 명사
오,NNG,보통 명사
들,NNG,보통 명사
관심,NNG,보통 명사
다작,NNG,보통 명사
카드,NNG,보통 명사
양념,NNG,보통 명사
서울,NNG,보통 명사
왜구,NNG,보통 명사
막골,NNG,보통 명사
수작,NNG,보통 명사
부패,NNG,보통 명사
아픔,NNG,보통 명사
성공,NNG,보통 명사
합,NNG,보통 명사
인,NNG,보통 명사
데,NNG,보통 명사
동물,NNG,보통 명사
임인,NNG,보통 명사
한참,NNG,보통 명사
예술,NNG,보통 명사
단어,NNG,보통 명사
최고,NNG,보통 명사
라인,NNG,보통 명사
자씨,NNG,보통 명사
자식,NNG,보통 명사
순,NNG,보통 명사
퇴보,NNG,보통 명사
사분,NNG,보통 명사
기준,NNG,보통 명사
범인,NNG,보통 명사
주고,NNG,보통 명사
별의,NNG,보통 명사
포장,NNG,보통 명사
출근,NNG,보통 명사
상,NNG,보통 명사
군더더기,NNG,보통 명사
빵,NNG,보통 명사
시작,NNG,보통 명사
허구,NNG,보통 명사
분위기,NNG,보통 명사
진과,NNG,보통 명사
요즘,NNG,보통 명사
전술적,NNG,보통 명사
통일성,NNG,보통 명사
초,NNG,보통 명사
홍,NNG,보통 명사
이상한,NNG,보통 명사
고민,NNG,보통 명사
사도,NNG,보통 명사
정이,NNG,보통 명사
안됨,NNG,보통 명사
승부,NNG,보통 명사
문,NNG,보통 명사
대체,NNG,보통 명사
어거지,NNG,보통 명사
고생,NNG,보통 명사
마을,NNG,보통 명사
호평,NNG,보통 명사
하정,NNG,보통 명사
조분,NNG,보통 명사
로그,NNG,보통 명사
민의,NNG,보통 명사
보증,NNG,보통 명사
시간,NNM,단위 의존 명사
자,NNM,단위 의존 명사
점,NNM,단위 의존 명사
건,NNM,단위 의존 명사
위,NNM,단위 의존 명사
분,NNM,단위 의존 명사
대,NNM,단위 의존 명사
편,NNM,단위 의존 명사
평,NNM,단위 의존 명사
만큼,NNM,단위 의존 명사
간,NNM,단위 의존 명사
번,NNM,단위 의존 명사
냥,NNM,단위 의존 명사
척,NNM,단위 의존 명사
차,NNM,단위 의존 명사
월,NNM,단위 의존 명사
개,NNM,단위 의존 명사
년,NNM,단위 의존 명사
명,NNM,단위 의존 명사
마리,NNM,단위 의존 명사
릴,NNM,단위 의존 명사
님,NNM,단위 의존 명사
옴,NNM,단위 의존 명사
기,NNM,단위 의존 명사
짐,NNM,단위 의존 명사
년대,NNM,단위 의존 명사
일,NNM,단위 의존 명사
회,NNM,단위 의존 명사
임동,NNP,고유 명사
네이버,NNP,고유 명사
하다,NNP,고유 명사
최,NNP,고유 명사
모름,NNP,고유 명사
컴,NNP,고유 명사
하면,NNP,고유 명사
존,NNP,고유 명사
하라,NNP,고유 명사
할리우드,NNP,고유 명사
수동,NNP,고유 명사
러,NNP,고유 명사
토네이도,NNP,고유 명사
라니,NNP,고유 명사
동강,NNP,고유 명사
모든,NNP,고유 명사
우도,NNP,고유 명사
해보면,NNP,고유 명사
김동욱,NNP,고유 명사
기흥,NNP,고유 명사
남강,NNP,고유 명사
진도,NNP,고유 명사
다가,NNP,고유 명사
파크,NNP,고유 명사
선동,NNP,고유 명사
이건,NNP,고유 명사
잘만,NNP,고유 명사
다큐,NNP,고유 명사
다나,NNP,고유 명사
태현,NNP,고유 명사
원동,NNP,고유 명사
세요,NNP,고유 명사
니,NP,대명사
그것,NP,대명사
뭐,NP,대명사
여기,NP,대명사
누구,NP,대명사
그거,NP,대명사
무엇,NP,대명사
누군가,NP,대명사
나,NP,대명사
저,NP,대명사
어디,NP,대명사
거기,NP,대명사
너,NP,대명사
이것,NP,대명사
머,NP,대명사
그놈,NP,대명사
내,NP,대명사
당신,NP,대명사
저희,NP,대명사
그대,NP,대명사
그,NP,대명사
이거,NP,대명사
이,NP,대명사
우리,NP,대명사
자기,NP,대명사
저분,NP,대명사
백,NR,수사
천,NR,수사
0,NR,수사
2014,NR,수사
오십,NR,수사
50,NR,수사
815,NR,수사
10,NR,수사
다섯,NR,수사
34,NR,수사
마흔,NR,수사
2,NR,수사
92,NR,수사
88,NR,수사
오,NR,수사
조,NR,수사
하나,NR,수사
십,NR,수사
8,NR,수사
4,NR,수사
200,NR,수사
서른,NR,수사
1600,NR,수사
스물,NR,수사
23,NR,수사
1400,NR,수사
2021,NR,수사
5,NR,수사
1000,NR,수사
1,NR,수사
만,NR,수사
9,NR,수사
170,NR,수사
모,NR,수사
둘,NR,수사
31,NR,수사
1997,NR,수사
12,NR,수사
1761,NR,수사
억,NR,수사
90,NR,수사
99,NR,수사
댓,NR,수사
330,NR,수사
00,NR,수사
7,NR,수사
둘째,NR,수사
111,NR,수사
67,NR,수사
1700,NR,수사
1800,NR,수사
20,NR,수사
3,NR,수사
300,NR,수사
천만,NR,수사
140803,NR,수사
6,NR,수사
첫째,NR,수사
180113,NR,수사
100,NR,수사
겐,UN,명사 추정 범주
리더쉽위기,UN,명사 추정 범주
슬펏어,UN,명사 추정 범주
뤘를,UN,명사 추정 범주
눈데,UN,명사 추정 범주
랄,UN,명사 추정 범주
녕,UN,명사 추정 범주
프,UN,명사 추정 범주
플릭스,UN,명사 추정 범주
뮤,UN,명사 추정 범주
훌룡,UN,명사 추정 범주
ㅉㅂ,UN,명사 추정 범주
웃길려,UN,명사 추정 범주
소린자,UN,명사 추정 범주
쌩,UN,명사 추정 범주
울릴려,UN,명사 추정 범주
짴,UN,명사 추정 범주
웟네,UN,명사 추정 범주
린,UN,명사 추정 범주
릭,UN,명사 추정 범주
플,UN,명사 추정 범주
뿜뿜,UN,명사 추정 범주
치트키,UN,명사 추정 범주
있음,UN,명사 추정 범주
믿거,UN,명사 추정 범주
전드,UN,명사 추정 범주
쓰렉,UN,명사 추정 범주
함글,UN,명사 추정 범주
빠졋,UN,명사 추정 범주
이야코미,UN,명사 추정 범주
뇨나라,UN,명사 추정 범주
밌,UN,명사 추정 범주
웟,UN,명사 추정 범주
많타,UN,명사 추정 범주
딕션,UN,명사 추정 범주
으,UN,명사 추정 범주
휴,UN,명사 추정 범주
크으,UN,명사 추정 범주
택,UN,명사 추정 범주
즈,UN,명사 추정 범주
개쩐,UN,명사 추정 범주
펏,UN,명사 추정 범주
프넹,UN,명사 추정 범주
거잖,UN,명사 추정 범주
넷플,UN,명사 추정 범주
욬,UN,명사 추정 범주
떳,UN,명사 추정 범주
혜,UN,명사 추정 범주
버드,UN,명사 추정 범주
딩,UN,명사 추정 범주
ㅉㅉ,UN,명사 추정 범주
귯,UN,명사 추정 범주
작가님이,UN,명사 추정 범주
규,UN,명사 추정 범주
봣지,UN,명사 추정 범주
해야,UN,명사 추정 범주
가능,UN,명사 추정 범주
스토리텔링,UN,명사 추정 범주
ㅌ,UN,명사 추정 범주
넷플릭스,UN,명사 추정 범주
룡,UN,명사 추정 범주
ㄴ무재밌게,UN,명사 추정 범주
봣어,UN,명사 추정 범주
집중할려,UN,명사 추정 범주
뽕버,UN,명사 추정 범주
응,UN,명사 추정 범주
에휴,UN,명사 추정 범주
중이따뻉반,UN,명사 추정 범주
살아야겠다,UN,명사 추정 범주
밋,UN,명사 추정 범주
보스는,UN,명사 추정 범주
굳굳,UN,명사 추정 범주
꾸울,UN,명사 추정 범주
쨩,UN,명사 추정 범주
쯧,UN,명사 추정 범주
왤,UN,명사 추정 범주
됬네,UN,명사 추정 범주
크킄크,UN,명사 추정 범주
가에,UN,명사 추정 범주
웠,UN,명사 추정 범주
죠센,UN,명사 추정 범주
뭉,UN,명사 추정 범주
나웃,UN,명사 추정 범주
름,UN,명사 추정 범주
륵,UN,명사 추정 범주
왓챠,UN,명사 추정 범주
얘,UN,명사 추정 범주
내었,UN,명사 추정 범주
많하,UN,명사 추정 범주
작ㅇ,UN,명사 추정 범주
불맞,UN,명사 추정 범주
엑시트,UN,명사 추정 범주
디가,UN,명사 추정 범주
류승룡,UN,명사 추정 범주
효도해야겠네,UN,명사 추정 범주
툰,UN,명사 추정 범주
퀄,UN,명사 추정 범주
르겄,UN,명사 추정 범주
츄,UN,명사 추정 범주
첬,UN,명사 추정 범주
빡,UN,명사 추정 범주
있고,UN,명사 추정 범주
그럴려,UN,명사 추정 범주
늨,UN,명사 추정 범주
봣,UN,명사 추정 범주
낟,UN,명사 추정 범주
ㅄ,UN,명사 추정 범주
팩트,UN,명사 추정 범주
티빙으,UN,명사 추정 범주
우래,UN,명사 추정 범주
웃낌,UN,명사 추정 범주
훌룡합니,UN,명사 추정 범주
각되,UN,명사 추정 범주
피규어,UN,명사 추정 범주
연기를,UN,명사 추정 범주
다크,UN,명사 추정 범주
똘만,UN,명사 추정 범주
살아야겠네,UN,명사 추정 범주
타이타닉,UN,명사 추정 범주
샤키,UN,명사 추정 범주
티비나넷플로,UN,명사 추정 범주
높음옶나,UN,명사 추정 범주
웹툰,UN,명사 추정 범주
있으,UN,명사 추정 범주
워,UN,명사 추정 범주
라기,UN,명사 추정 범주
눙,UN,명사 추정 범주
ㅉ,UN,명사 추정 범주
ㅅㄲ들,UN,명사 추정 범주
ㅋ,UN,명사 추정 범주
찐으,UN,명사 추정 범주
ㅉㅉ어이구병헌,UN,명사 추정 범주
먹도ㅋ,UN,명사 추정 범주
셰,UN,명사 추정 범주
꼽찢,UN,명사 추정 범주
오잖,UN,명사 추정 범주
어캐천만,UN,명사 추정 범주
꾸덕,UN,명사 추정 범주
ㄲ,UN,명사 추정 범주
재밋어,UN,명사 추정 범주
찾,VA,형용사
과하,VA,형용사
즐겁,VA,형용사
달르,VA,형용사
괜찮,VA,형용사
답,VA,형용사
옳,VA,형용사
놀랍,VA,형용사
너그럽,VA,형용사
아깝,VA,형용사
편하,VA,형용사
까다롭,VA,형용사
힘들,VA,형용사
그,VA,형용사
어리,VA,형용사
없다,VA,형용사
되,VA,형용사
뻔하,VA,형용사
멋들어지,VA,형용사
빠르,VA,형용사
낫,VA,형용사
역겹,VA,형용사
애처롭,VA,형용사
나쁘,VA,형용사
드럽,VA,형용사
찰지,VA,형용사
지긋지긋하,VA,형용사
쓸데없,VA,형용사
짙,VA,형용사
못하,VA,형용사
싫,VA,형용사
벌,VA,형용사
엄청나,VA,형용사
없,VA,형용사
어떻,VA,형용사
크,VA,형용사
재미있,VA,형용사
가깝,VA,형용사
멋지,VA,형용사
작,VA,형용사
안타깝,VA,형용사
높,VA,형용사
뛰어나,VA,형용사
약하,VA,형용사
깊,VA,형용사
없잖,VA,형용사
웃,VA,형용사
바쁘,VA,형용사
가볍,VA,형용사
아쉽,VA,형용사
맛있,VA,형용사
궁금하,VA,형용사
낮,VA,형용사
같잖,VA,형용사
어둡,VA,형용사
흔하,VA,형용사
길,VA,형용사
아프,VA,형용사
저렇,VA,형용사
슬프,VA,형용사
진하,VA,형용사
멀,VA,형용사
뜬금없,VA,형용사
멋있,VA,형용사
같,VA,형용사
어설프,VA,형용사
쉽,VA,형용사
어렵,VA,형용사
심하,VA,형용사
자,VA,형용사
매끄럽,VA,형용사
늦,VA,형용사
뜨겁,VA,형용사
흐리,VA,형용사
귀엽,VA,형용사
그렇,VA,형용사
벅차,VA,형용사
짠하,VA,형용사
좁,VA,형용사
새롭,VA,형용사
다르,VA,형용사
쎄,VA,형용사
더럽,VA,형용사
색다르,VA,형용사
이렇,VA,형용사
추하,VA,형용사
착하,VA,형용사
재미없,VA,형용사
뒤늦,VA,형용사
찡하,VA,형용사
많,VA,형용사
재밌,VA,형용사
끝없,VA,형용사
오,VA,형용사
그럴싸하,VA,형용사
무겁,VA,형용사
좋,VA,형용사
아니,VCN,"부정 지정사, 형용사(아니다)"
이,VCP,"긍정 지정사, 서술격 조사(이다)"
엄청나,VV,동사
살,VV,동사
돌리,VV,동사
다하,VV,동사
되새기,VV,동사
얻,VV,동사
지나,VV,동사
박,VV,동사
그,VV,동사
드시,VV,동사
끊이,VV,동사
자,VV,동사
싸우,VV,동사
쭐,VV,동사
들이,VV,동사
팔아먹,VV,동사
바치,VV,동사
띠,VV,동사
끝,VV,동사
재미나,VV,동사
뛰,VV,동사
버무리,VV,동사
평하,VV,동사
꼬이,VV,동사
넘어가,VV,동사
늘,VV,동사
맘놓,VV,동사
꼽,VV,동사
착하,VV,동사
몰,VV,동사
대,VV,동사
치들,VV,동사
느,VV,동사
없애,VV,동사
극하,VV,동사
몰려오,VV,동사
돕,VV,동사
입,VV,동사
가져가,VV,동사
구하,VV,동사
여기,VV,동사
매기,VV,동사
째,VV,동사
뜨,VV,동사
치,VV,동사
섞,VV,동사
나,VV,동사
쌔,VV,동사
찢,VV,동사
훌쩍거리,VV,동사
조,VV,동사
없,VV,동사
닥치,VV,동사
힘내,VV,동사
키,VV,동사
돌아가,VV,동사
꺼,VV,동사
저,VV,동사
일,VV,동사
쏘,VV,동사
가이,VV,동사
줄,VV,동사
혼나,VV,동사
끝나,VV,동사
때,VV,동사
팔,VV,동사
와닿,VV,동사
서리,VV,동사
생기,VV,동사
알리,VV,동사
띄,VV,동사
돋,VV,동사
삼가하,VV,동사
깨닫,VV,동사
놀라,VV,동사
갈,VV,동사
기리,VV,동사
이어지,VV,동사
살리,VV,동사
놓,VV,동사
감하,VV,동사
무찌르,VV,동사
가리,VV,동사
받으,VV,동사
득실대,VV,동사
일하,VV,동사
취하,VV,동사
낳,VV,동사
즐기,VV,동사
겹치,VV,동사
잘하,VV,동사
말,VV,동사
지키,VV,동사
벌어,VV,동사
않,VV,동사
떨어뜨리,VV,동사
있,VV,동사
웃기,VV,동사
배우,VV,동사
때리,VV,동사
올라가,VV,동사
만하,VV,동사
감,VV,동사
몰아치,VV,동사
움직이,VV,동사
싫어하,VV,동사
만들,VV,동사
넘,VV,동사
덜,VV,동사
쳐들어오,VV,동사
빠지,VV,동사
늘어지,VV,동사
어리,VV,동사
걸리,VV,동사
알려주,VV,동사
내리,VV,동사
아프,VV,동사
번쩍거리,VV,동사
찍,VV,동사
아니,VV,동사
세우,VV,동사
위하,VV,동사
알,VV,동사
몰르,VV,동사
겪,VV,동사
믿,VV,동사
떠나,VV,동사
오글거리,VV,동사
저러,VV,동사
망치,VV,동사
화나,VV,동사
어쩌,VV,동사
오래되,VV,동사
이,VV,동사
앗,VV,동사
두르,VV,동사
뿔,VV,동사
보,VV,동사
베끼,VV,동사
들,VV,동사
원하,VV,동사
올려치,VV,동사
잠들,VV,동사
잇,VV,동사
내,VV,동사
잃,VV,동사
땋,VV,동사
누그러지,VV,동사
소리치,VV,동사
타,VV,동사
불,VV,동사
주,VV,동사
울리,VV,동사
질리,VV,동사
못하,VV,동사
이기,VV,동사
멈추,VV,동사
비하,VV,동사
아,VV,동사
잘생기,VV,동사
찧,VV,동사
지,VV,동사
자아내,VV,동사
죄짓,VV,동사
연달,VV,동사
맛보,VV,동사
쥐어짜,VV,동사
따라가,VV,동사
끄,VV,동사
막히,VV,동사
시작하,VV,동사
쥑이,VV,동사
끼,VV,동사
흔들,VV,동사
죽이,VV,동사
스,VV,동사
이끌어내,VV,동사
두,VV,동사
웃,VV,동사
터트리,VV,동사
혀,VV,동사
뽑,VV,동사
인하,VV,동사
벅차오르,VV,동사
떨어지,VV,동사
싸이,VV,동사
오그라들,VV,동사
거리,VV,동사
기다리,VV,동사
질,VV,동사
긷,VV,동사
졸,VV,동사
듣,VV,동사
채우,VV,동사
하,VV,동사
맨들,VV,동사
짜내,VV,동사
만나,VV,동사
만,VV,동사
되,VV,동사
섞이,VV,동사
박히,VV,동사
욕하,VV,동사
들어가,VV,동사
었,VV,동사
빨,VV,동사
긋,VV,동사
찾아보,VV,동사
그리하,VV,동사
누르,VV,동사
겹,VV,동사
해보,VV,동사
다가오,VV,동사
금하,VV,동사
담기,VV,동사
깍,VV,동사
깨,VV,동사
나오,VV,동사
보시,VV,동사
드이,VV,동사
뜨리,VV,동사
구르,VV,동사
벌,VV,동사
넣,VV,동사
다녀오,VV,동사
알아보,VV,동사
드러나,VV,동사
흘리,VV,동사
올라오,VV,동사
처먹,VV,동사
건제하,VV,동사
먹,VV,동사
동이,VV,동사
뽑아내,VV,동사
걸,VV,동사
그러,VV,동사
어떡하,VV,동사
웨,VV,동사
치솟,VV,동사
힘들,VV,동사
바뀌,VV,동사
묻히,VV,동사
남기,VV,동사
생각나,VV,동사
커,VV,동사
가지,VV,동사
찌뿌리,VV,동사
트이,VV,동사
삼키,VV,동사
후려치,VV,동사
젖,VV,동사
팔리,VV,동사
맞,VV,동사
카,VV,동사
해지,VV,동사
가,VV,동사
잡,VV,동사
떨,VV,동사
토하,VV,동사
끌,VV,동사
태어나,VV,동사
을리,VV,동사
자지러지,VV,동사
트,VV,동사
사,VV,동사
가르,VV,동사
넘기,VV,동사
조지,VV,동사
호,VV,동사
안기,VV,동사
쥐,VV,동사
눈물나,VV,동사
나대,VV,동사
닿,VV,동사
모르,VV,동사
사라지,VV,동사
남아돌,VV,동사
마,VV,동사
돋보이,VV,동사
놓치,VV,동사
오,VV,동사
어,VV,동사
잊히,VV,동사
담,VV,동사
시,VV,동사
메우,VV,동사
영화화하,VV,동사
차오르,VV,동사
달,VV,동사
바꾸,VV,동사
풀리,VV,동사
어울리,VV,동사
미치,VV,동사
보이,VV,동사
지리,VV,동사
빼,VV,동사
치키,VV,동사
행하,VV,동사
기,VV,동사
느끼,VV,동사
보여주,VV,동사
쓰,VV,동사
짓,VV,동사
되돌아보,VV,동사
복받치,VV,동사
죽,VV,동사
잊,VV,동사
먹고살,VV,동사
기대되,VV,동사
돌아보,VV,동사
참,VV,동사
박수치,VV,동사
심,VV,동사
날아가,VV,동사
다그,VV,동사
살아남,VV,동사
떠들,VV,동사
바끼,VV,동사
나아가,VV,동사
없었,VV,동사
건지,VV,동사
짜증나,VV,동사
믿기,VV,동사
거르,VV,동사
잃어버리,VV,동사
닮,VV,동사
울,VV,동사
불리,VV,동사
대하,VV,동사
패,VV,동사
꼽히,VV,동사
내려가,VV,동사
뭐하,VV,동사
드,VV,동사
일으키,VV,동사
물어보,VV,동사
말하,VV,동사
붓,VV,동사
싶,VV,동사
다치,VV,동사
짜,VV,동사
망하,VV,동사
두려워하,VV,동사
속,VV,동사
부,VV,동사
까,VV,동사
묶,VV,동사
받,VV,동사
쏟,VV,동사
메,VV,동사
욕먹,VV,동사
던지,VV,동사
골,VV,동사
쉬,VV,동사
갖추,VV,동사
열,VV,동사
서,VV,동사
쪽팔리,VV,동사
억,VV,동사
남,VV,동사
빛나,VV,동사
싸,VV,동사
쩔,VV,동사
놀,VV,동사
봐주,VV,동사
맞추,VV,동사
깎,VV,동사
슬,VV,동사
이러,VV,동사
버리,VV,동사
삼,VV,동사
드리,VV,동사
좋아하,VV,동사
들이키,VV,동사
느껴지,VV,동사
느글거리,VV,동사
떼,VV,동사
찾,VV,동사
불타오르,VV,동사
뛰쳐나가,VV,동사
손꼽히,VV,동사
따,VV,동사
애쓰,VV,동사
그리,VV,동사
흐르,VV,동사
열리,VV,동사
계시,VV,동사
터지,VV,동사
싸지르,VV,동사
오,VX,"보조 동사 , 보조 형용사"
못하,VX,"보조 동사 , 보조 형용사"
보,VX,"보조 동사 , 보조 형용사"
않,VXA,보조 형용사
듯하,VXA,보조 형용사
만하,VXA,보조 형용사
싶,VXA,보조 형용사
계시,VXA,보조 형용사
가지,VXV,보조 동사
버리,VXV,보조 동사
말,VXV,보조 동사
주,VXV,보조 동사
내,VXV,보조 동사
않,VXV,보조 동사
달,VXV,보조 동사
싶,VXV,보조 동사
대,VXV,보조 동사
드리,VXV,보조 동사
나,VXV,보조 동사
있,VXV,보조 동사
놓,VXV,보조 동사
쌓,VXV,보조 동사
지,VXV,보조 동사
보,VXV,보조 동사
무,XPN,체언 접두사
준,XPN,체언 접두사
대,XPN,체언 접두사
비,XPN,체언 접두사
엇,XPN,체언 접두사
반,XPN,체언 접두사
저,XPN,체언 접두사
생,XPN,체언 접두사
재,XPN,체언 접두사
제,XPN,체언 접두사
구,XPN,체언 접두사
햇,XPN,체언 접두사
다,XPN,체언 접두사
신,XPN,체언 접두사
최,XPN,체언 접두사
우악,XR,어근
신선,XR,어근
웅장,XR,어근
깔끔,XR,어근
탄탄,XR,어근
비슷,XR,어근
무감,XR,어근
온화,XR,어근
저렴,XR,어근
충분,XR,어근
따뜻,XR,어근
강력,XR,어근
엉성,XR,어근
어색,XR,어근
명확,XR,어근
확실,XR,어근
유치,XR,어근
진부,XR,어근
위대,XR,어근
허술,XR,어근
신기,XR,어근
심심,XR,어근
답답,XR,어근
평이,XR,어근
진지,XR,어근
불쌍,XR,어근
궁금,XR,어근
지만,XR,어근
한심,XR,어근
억울,XR,어근
죄송,XR,어근
지루,XR,어근
똑똑,XR,어근
냉철,XR,어근
만만,XR,어근
대단,XR,어근
참신,XR,어근
훌륭,XR,어근
화려,XR,어근
시원,XR,어근
심각,XR,어근
흥미진진,XR,어근
무방,XR,어근
숭고,XR,어근
유쾌,XR,어근
굳건,XR,어근
웬만,XR,어근
하,XSA,형용사 파생 접미사
롭,XSA,형용사 파생 접미사
만하,XSA,형용사 파생 접미사
스럽,XSA,형용사 파생 접미사
답,XSA,형용사 파생 접미사
틱하,XSA,형용사 파생 접미사
적,XSN,명사 파생 접미사
네,XSN,명사 파생 접미사
들,XSN,명사 파생 접미사
께,XSN,명사 파생 접미사
료,XSN,명사 파생 접미사
리,XSN,명사 파생 접미사
화,XSN,명사 파생 접미사
음,XSN,명사 파생 접미사
물,XSN,명사 파생 접미사
별,XSN,명사 파생 접미사
성,XSN,명사 파생 접미사
색,XSN,명사 파생 접미사
님,XSN,명사 파생 접미사
재,XSN,명사 파생 접미사
로,XSN,명사 파생 접미사
질,XSN,명사 파생 접미사
들이,XSN,명사 파생 접미사
상,XSN,명사 파생 접미사
용,XSN,명사 파생 접미사
식,XSN,명사 파생 접미사
자,XSN,명사 파생 접미사
짜리,XSN,명사 파생 접미사
허,XSV,동사 파생 접미사
되,XSV,동사 파생 접미사
당하,XSV,동사 파생 접미사
하,XSV,동사 파생 접미사
시키,XSV,동사 파생 접미사
